initial_ph,minimum_ph,delta_ph_0,Tmax,rho,omega,P,N,TP,FP,Alerts,"B[0,1,3]","B[0,1,4]","B[0,2,5]","B[0,2,6]"
1000.0,100.0,500.0,20,0.0,200.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,300.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,400.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,500.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,600.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,700.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,800.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,900.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1000.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1100.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1200.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1300.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1400.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1500.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1600.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1700.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1800.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,1900.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2000.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2100.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2200.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2300.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2400.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2500.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2600.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2700.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2800.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,2900.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,3000.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,3100.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.0,3200.0,3,997,3,0,1,0.36,0.24,0.2,0.2
1000.0,100.0,500.0,20,0.02,200.0,3,997,3,0,1,0.36146761106578246,0.23975415423033722,0.19938911735194012,0.19938911735194012
1000.0,100.0,500.0,20,0.02,300.0,3,997,3,0,1,0.36173753253247626,0.23970866833047394,0.19927689956852487,0.19927689956852487
1000.0,100.0,500.0,20,0.02,400.0,3,997,3,0,1,0.3618321342203014,0.23969270668014,0.19923757954977925,0.19923757954977925
1000.0,100.0,500.0,20,0.02,500.0,3,997,3,0,1,0.3618759439746328,0.23968531140559263,0.1992193723098873,0.1992193723098873
1000.0,100.0,500.0,20,0.02,600.0,3,997,3,0,1,0.3618997478846944,0.2396812922792177,0.19920947991804397,0.19920947991804397
1000.0,100.0,500.0,20,0.02,700.0,3,997,3,0,1,0.3619141029396349,0.23967886821248469,0.1992035144239403,0.1992035144239403
1000.0,100.0,500.0,20,0.02,800.0,3,997,3,0,1,0.36192342074695555,0.2396772946340649,0.1991996423094898,0.1991996423094898
1000.0,100.0,500.0,20,0.02,900.0,3,997,3,0,1,0.3619298093800328,0.2396762156729356,0.19919698747351586,0.19919698747351586
1000.0,100.0,500.0,20,0.02,1000.0,3,997,3,0,1,0.3619343793188656,0.23967544383802528,0.19919508842155448,0.19919508842155448
1000.0,100.0,500.0,20,0.02,1100.0,3,997,3,0,1,0.3619377606572565,0.2396748727350756,0.19919368330383402,0.19919368330383402
1000.0,100.0,500.0,20,0.02,1200.0,3,997,3,0,1,0.36194033249962665,0.23967443834599236,0.19919261457719054,0.19919261457719054
1000.0,100.0,500.0,20,0.02,1300.0,3,997,3,0,1,0.361942334031949,0.2396741002781096,0.19919178284497077,0.19919178284497077
1000.0,100.0,500.0,20,0.02,1400.0,3,997,3,0,1,0.3619439222078803,0.23967383202472242,0.19919112288369872,0.19919112288369872
1000.0,100.0,500.0,20,0.02,1500.0,3,997,3,0,1,0.3619452034809178,0.2396736156071471,0.19919059045596751,0.19919059045596751
1000.0,100.0,500.0,20,0.02,1600.0,3,997,3,0,1,0.3619462521181428,0.23967343848227532,0.19919015469979098,0.19919015469979098
1000.0,100.0,500.0,20,0.02,1700.0,3,997,3,0,1,0.3619471212092457,0.23967329168350648,0.19918979355362382,0.19918979355362382
1000.0,100.0,500.0,20,0.02,1800.0,3,997,3,0,1,0.36194784952039116,0.23967316866330823,0.1991894909081503,0.1991894909081503
1000.0,100.0,500.0,20,0.02,1900.0,3,997,3,0,1,0.36194846589318186,0.23967306455032036,0.1991892347782489,0.1991892347782489
1000.0,100.0,500.0,20,0.02,2000.0,3,997,3,0,1,0.3619489921445222,0.23967297565961496,0.19918901609793147,0.19918901609793147
1000.0,100.0,500.0,20,0.02,2100.0,3,997,3,0,1,0.36194944502402593,0.2396728991621137,0.1991888279069301,0.1991888279069301
1000.0,100.0,500.0,20,0.02,2200.0,3,997,3,0,1,0.36194983756343707,0.2396728328566835,0.19918866478993966,0.19918866478993966
1000.0,100.0,500.0,20,0.02,2300.0,3,997,3,0,1,0.36195018002468515,0.23967277501001533,0.19918852248264984,0.19918852248264984
1000.0,100.0,500.0,20,0.02,2400.0,3,997,3,0,1,0.36195048057743157,0.2396727242421894,0.19918839759018955,0.19918839759018955
1000.0,100.0,500.0,20,0.02,2500.0,3,997,3,0,1,0.3619507457908515,0.23967267944361487,0.19918828738276687,0.19918828738276687
1000.0,100.0,500.0,20,0.02,2600.0,3,997,3,0,1,0.36195098099565737,0.23967263971388336,0.19918818964522958,0.19918818964522958
1000.0,100.0,500.0,20,0.02,2700.0,3,997,3,0,1,0.36195119055406777,0.23967260431617146,0.1991881025648803,0.1991881025648803
1000.0,100.0,500.0,20,0.02,2800.0,3,997,3,0,1,0.3619513780635323,0.2396725726428307,0.1991880246468185,0.1991880246468185
1000.0,100.0,500.0,20,0.02,2900.0,3,997,3,0,1,0.36195154651215694,0.23967254418913542,0.19918795464935374,0.19918795464935374
1000.0,100.0,500.0,20,0.02,3000.0,3,997,3,0,1,0.36195169839849056,0.239672518533051,0.19918789153422922,0.19918789153422922
1000.0,100.0,500.0,20,0.02,3100.0,3,997,3,0,1,0.36195183582471,0.23967249531949328,0.1991878344278983,0.1991878344278983
1000.0,100.0,500.0,20,0.02,3200.0,3,997,3,0,1,0.3619519605697517,0.23967247424797714,0.19918778259113554,0.19918778259113554
1000.0,100.0,500.0,20,0.03,200.0,3,997,3,0,1,0.3618571040368473,0.23968849193809388,0.19922720201252928,0.19922720201252928
1000.0,100.0,500.0,20,0.03,300.0,3,997,3,0,1,0.3624669728160811,0.23958532791540935,0.19897384963425468,0.19897384963425468
1000.0,100.0,500.0,20,0.03,400.0,3,997,3,0,1,0.36268108245355146,0.2395490085030127,0.198884954521718,0.198884954521718
1000.0,100.0,500.0,20,0.03,500.0,3,997,3,0,1,0.36278029984053517,0.2395321604660196,0.19884376984672256,0.19884376984672256
1000.0,100.0,500.0,20,0.03,600.0,3,997,3,0,1,0.36283422627765155,0.23952299852973097,0.19882138759630874,0.19882138759630874
1000.0,100.0,500.0,20,0.03,700.0,3,997,3,0,1,0.3628667526222387,0.23951747079520663,0.19880788829127732,0.19880788829127732
1000.0,100.0,500.0,20,0.03,800.0,3,997,3,0,1,0.3628878676600006,0.2395138817232499,0.19879912530837468,0.19879912530837468
1000.0,100.0,500.0,20,0.03,900.0,3,997,3,0,1,0.36290234596592574,0.23951142044875853,0.1987931167926579,0.1987931167926579
1000.0,100.0,500.0,20,0.03,1000.0,3,997,3,0,1,0.36291270316399304,0.2395096596048479,0.19878881861557948,0.19878881861557948
1000.0,100.0,500.0,20,0.03,1100.0,3,997,3,0,1,0.3629203668297837,0.23950835661373182,0.19878563827824225,0.19878563827824225
1000.0,100.0,500.0,20,0.03,1200.0,3,997,3,0,1,0.3629261959668506,0.23950736548773052,0.1987832192727094,0.1987832192727094
1000.0,100.0,500.0,20,0.03,1300.0,3,997,3,0,1,0.36293073257998504,0.23950659410220604,0.19878133665890443,0.19878133665890443
1000.0,100.0,500.0,20,0.03,1400.0,3,997,3,0,1,0.36293433235188555,0.23950598199625425,0.19877984282593006,0.19877984282593006
1000.0,100.0,500.0,20,0.03,1500.0,3,997,3,0,1,0.36293723653397364,0.2395054881577381,0.19877863765414405,0.19877863765414405
1000.0,100.0,500.0,20,0.03,1600.0,3,997,3,0,1,0.3629396134405985,0.2395050839720341,0.19877765129368366,0.19877765129368366
1000.0,100.0,500.0,20,0.03,1700.0,3,997,3,0,1,0.3629415833943002,0.23950474898253504,0.19877683381158243,0.19877683381158243
1000.0,100.0,500.0,20,0.03,1800.0,3,997,3,0,1,0.3629432342567541,0.23950446825090269,0.19877614874617164,0.19877614874617164
1000.0,100.0,500.0,20,0.03,1900.0,3,997,3,0,1,0.36294463139732114,0.23950423066262266,0.19877556897002815,0.19877556897002815
1000.0,100.0,500.0,20,0.03,2000.0,3,997,3,0,1,0.36294582426469835,0.23950402780989416,0.1987750739627038,0.1987750739627038
1000.0,100.0,500.0,20,0.03,2100.0,3,997,3,0,1,0.3629468508229202,0.2395038532375201,0.19877464796977987,0.19877464796977987
1000.0,100.0,500.0,20,0.03,2200.0,3,997,3,0,1,0.362947740609579,0.23950370192299467,0.19877427873371306,0.19877427873371306
1000.0,100.0,500.0,20,0.03,2300.0,3,997,3,0,1,0.3629485168844707,0.23950356991121022,0.1987739566021595,0.1987739566021595
1000.0,100.0,500.0,20,0.03,2400.0,3,997,3,0,1,0.3629491981651941,0.23950345405337992,0.198773673890713,0.198773673890713
1000.0,100.0,500.0,20,0.03,2500.0,3,997,3,0,1,0.36294979934174976,0.23950335181753316,0.19877342442035859,0.19877342442035859
1000.0,100.0,500.0,20,0.03,2600.0,3,997,3,0,1,0.36295033249706066,0.2395032611490065,0.19877320317696637,0.19877320317696637
1000.0,100.0,500.0,20,0.03,2700.0,3,997,3,0,1,0.3629508075188599,0.2395031803664058,0.1987730060573671,0.1987730060573671
1000.0,100.0,500.0,20,0.03,2800.0,3,997,3,0,1,0.3629512325614388,0.23950310808309402,0.19877282967773358,0.19877282967773358
1000.0,100.0,500.0,20,0.03,2900.0,3,997,3,0,1,0.36295161439793083,0.23950304314729123,0.19877267122738893,0.19877267122738893
1000.0,100.0,500.0,20,0.03,3000.0,3,997,3,0,1,0.36295195869181335,0.2395029845959095,0.19877252835613857,0.19877252835613857
1000.0,100.0,500.0,20,0.03,3100.0,3,997,3,0,1,0.3629522702081234,0.23950293161863762,0.19877239908661945,0.19877239908661945
1000.0,100.0,500.0,20,0.03,3200.0,3,997,3,0,1,0.3629525529792166,0.23950288352975585,0.1987722817455137,0.1987722817455137
1000.0,100.0,500.0,20,0.04,200.0,3,997,3,0,1,0.3620142127750725,0.23966195658438663,0.19916191532027047,0.19916191532027047
1000.0,100.0,500.0,20,0.04,300.0,3,997,3,0,1,0.36310161664375273,0.23947752060193114,0.19871043137715805,0.19871043137715805
1000.0,100.0,500.0,20,0.04,400.0,3,997,3,0,1,0.3634842839885885,0.23941229419757806,0.19855171090691667,0.19855171090691667
1000.0,100.0,500.0,20,0.04,500.0,3,997,3,0,1,0.36366176946348205,0.23938198472312924,0.19847812290669437,0.19847812290669437
1000.0,100.0,500.0,20,0.04,600.0,3,997,3,0,1,0.3637582782582826,0.23936548869032853,0.19843811652569443,0.19843811652569443
1000.0,100.0,500.0,20,0.04,700.0,3,997,3,0,1,0.36381650300919627,0.2393555313302584,0.19841398283027267,0.19841398283027267
1000.0,100.0,500.0,20,0.04,800.0,3,997,3,0,1,0.3638543063973178,0.23934906428069638,0.1983983146609929,0.1983983146609929
1000.0,100.0,500.0,20,0.04,900.0,3,997,3,0,1,0.36388023031940353,0.23934462851799843,0.19838757058129902,0.19838757058129902
1000.0,100.0,500.0,20,0.04,1000.0,3,997,3,0,1,0.36389877656471564,0.23934145465723766,0.1983798843890234,0.1983798843890234
1000.0,100.0,500.0,20,0.04,1100.0,3,997,3,0,1,0.3639125003081596,0.2393391058299092,0.1983741969309657,0.1983741969309657
1000.0,100.0,500.0,20,0.04,1200.0,3,997,3,0,1,0.3639229392627117,0.23933731905264563,0.1983698708423213,0.1983698708423213
1000.0,100.0,500.0,20,0.04,1300.0,3,997,3,0,1,0.3639310637753362,0.23933592833954503,0.19836650394255936,0.19836650394255936
1000.0,100.0,500.0,20,0.04,1400.0,3,997,3,0,1,0.36393751067077557,0.239334824739009,0.19836383229510776,0.19836383229510776
1000.0,100.0,500.0,20,0.04,1500.0,3,997,3,0,1,0.3639427119184803,0.23933393433801145,0.1983616768717541,0.1983616768717541
1000.0,100.0,500.0,20,0.04,1600.0,3,997,3,0,1,0.3639469689057587,0.2393332055619248,0.1983599127661582,0.1983599127661582
1000.0,100.0,500.0,20,0.04,1700.0,3,997,3,0,1,0.36395049709304506,0.23933260153731192,0.19835845068482147,0.19835845068482147
1000.0,100.0,500.0,20,0.04,1800.0,3,997,3,0,1,0.3639534538183824,0.2393320953358986,0.1983572254228595,0.1983572254228595
1000.0,100.0,500.0,20,0.04,1900.0,3,997,3,0,1,0.3639559561448394,0.23933166692133903,0.19835618846691078,0.19835618846691078
1000.0,100.0,500.0,20,0.04,2000.0,3,997,3,0,1,0.3639580926268073,0.23933130113609258,0.19835530311855,0.19835530311855
1000.0,100.0,500.0,20,0.04,2100.0,3,997,3,0,1,0.3639599312528299,0.23933098634234648,0.1983545412024118,0.1983545412024118
1000.0,100.0,500.0,20,0.04,2200.0,3,997,3,0,1,0.36396152492165845,0.239330713484952,0.19835388079669483,0.19835388079669483
1000.0,100.0,500.0,20,0.04,2300.0,3,997,3,0,1,0.3639629152897405,0.23933047543299935,0.19835330463863002,0.19835330463863002
1000.0,100.0,500.0,20,0.04,2400.0,3,997,3,0,1,0.36396413552102325,0.23933026650921546,0.1983527989848807,0.1983527989848807
1000.0,100.0,500.0,20,0.04,2500.0,3,997,3,0,1,0.3639652122829143,0.2393300821483569,0.1983523527843643,0.1983523527843643
1000.0,100.0,500.0,20,0.04,2600.0,3,997,3,0,1,0.3639661672156563,0.23932991864571934,0.19835195706931222,0.19835195706931222
1000.0,100.0,500.0,20,0.04,2700.0,3,997,3,0,1,0.3639670180280985,0.23932977296958158,0.19835160450115993,0.19835160450115993
1000.0,100.0,500.0,20,0.04,2800.0,3,997,3,0,1,0.3639677793246171,0.23932964261966502,0.19835128902785903,0.19835128902785903
1000.0,100.0,500.0,20,0.04,2900.0,3,997,3,0,1,0.3639684632360057,0.2393295255191415,0.1983510056224264,0.1983510056224264
1000.0,100.0,500.0,20,0.04,3000.0,3,997,3,0,1,0.3639690799057041,0.2393294199314031,0.19835075008144634,0.19835075008144634
1000.0,100.0,500.0,20,0.04,3100.0,3,997,3,0,1,0.36396963786806646,0.23932932439530963,0.19835051886831198,0.19835051886831198
1000.0,100.0,500.0,20,0.04,3200.0,3,997,3,0,1,0.36397014434522107,0.23932923767437048,0.19835030899020423,0.19835030899020423
1000.0,100.0,500.0,20,0.05,200.0,3,997,3,0,1,0.3619383331065591,0.23967477604795323,0.19919344542274392,0.19919344542274392
1000.0,100.0,500.0,20,0.05,300.0,3,997,3,0,1,0.3636403022377601,0.23938565262468203,0.19848702256877893,0.19848702256877893
1000.0,100.0,500.0,20,0.05,400.0,3,997,3,0,1,0.36424106727108474,0.23928280737770224,0.1982380626756065,0.1982380626756065
1000.0,100.0,500.0,20,0.05,500.0,3,997,3,0,1,0.3645200294677472,0.23923491210022635,0.19812252921601317,0.19812252921601317
1000.0,100.0,500.0,20,0.05,600.0,3,997,3,0,1,0.3646718018511628,0.2392088170224377,0.1980596905631997,0.1980596905631997
1000.0,100.0,500.0,20,0.05,700.0,3,997,3,0,1,0.36476339661710033,0.23919305596627952,0.1980217737083101,0.1980217737083101
1000.0,100.0,500.0,20,0.05,800.0,3,997,3,0,1,0.36482287768671295,0.23918281573571912,0.197997153288784,0.197997153288784
