initial_ph,minimum_ph,delta_ph_0,Tmax,rho,omega,P,N,TP,FP,Alerts,"B[0,1,3]","B[0,1,4]","B[0,2,5]","B[0,2,6]"
1000.0,100.0,500.0,20,0.05,900.0,3,997,3,0,1,0.3648636725177961,0.23917579019784146,0.1979802686421812,0.1979802686421812
1000.0,100.0,500.0,20,0.05,1000.0,3,997,3,0,1,0.3648928602102405,0.23917076244075186,0.19796818867450383,0.19796818867450383
1000.0,100.0,500.0,20,0.05,1100.0,3,997,3,0,1,0.36491445976915293,0.23916704116358795,0.19795924953362964,0.19795924953362964
1000.0,100.0,500.0,20,0.05,1200.0,3,997,3,0,1,0.36493089026447356,0.23916421008353744,0.19795244982599441,0.19795244982599441
1000.0,100.0,500.0,20,0.05,1300.0,3,997,3,0,1,0.3649436784041854,0.23916200639292476,0.19794715760144493,0.19794715760144493
1000.0,100.0,500.0,20,0.05,1400.0,3,997,3,0,1,0.36495382624290906,0.2391602575549354,0.19794295810107773,0.19794295810107773
1000.0,100.0,500.0,20,0.05,1500.0,3,997,3,0,1,0.3649620135439316,0.2391588465030722,0.19793956997649806,0.19793956997649806
1000.0,100.0,500.0,20,0.05,1600.0,3,997,3,0,1,0.3649687146104544,0.23915769154181302,0.19793679692386626,0.19793679692386626
1000.0,100.0,500.0,20,0.05,1700.0,3,997,3,0,1,0.36497426853640114,0.2391567342571992,0.19793449860319984,0.19793449860319984
1000.0,100.0,500.0,20,0.05,1800.0,3,997,3,0,1,0.36497892295206286,0.23915593198685128,0.1979325725305429,0.1979325725305429
1000.0,100.0,500.0,20,0.05,1900.0,3,997,3,0,1,0.3649828621061724,0.23915525298521323,0.1979309424543071,0.1979309424543071
1000.0,100.0,500.0,20,0.05,2000.0,3,997,3,0,1,0.36498622538081527,0.23915467323540593,0.1979295506918894,0.1979295506918894
1000.0,100.0,500.0,20,0.05,2100.0,3,997,3,0,1,0.3649891197905792,0.23915417429665897,0.19792835295638087,0.19792835295638087
1000.0,100.0,500.0,20,0.05,2200.0,3,997,3,0,1,0.3649916286002869,0.23915374182001756,0.19792731478984776,0.19792731478984776
1000.0,100.0,500.0,20,0.05,2300.0,3,997,3,0,1,0.3649938173800669,0.23915336450532995,0.19792640905730144,0.19792640905730144
1000.0,100.0,500.0,20,0.05,2400.0,3,997,3,0,1,0.3649957383330659,0.2391530333557177,0.19792561415560828,0.19792561415560828
1000.0,100.0,500.0,20,0.05,2500.0,3,997,3,0,1,0.3649974334368339,0.23915274113637092,0.19792491271339754,0.19792491271339754
1000.0,100.0,500.0,20,0.05,2600.0,3,997,3,0,1,0.36499893675598855,0.23915248197609423,0.19792429063395847,0.19792429063395847
1000.0,100.0,500.0,20,0.05,2700.0,3,997,3,0,1,0.3650002761669039,0.2391522510701374,0.1979237363814794,0.1979237363814794
1000.0,100.0,500.0,20,0.05,2800.0,3,997,3,0,1,0.36500147465926075,0.239152044455923,0.19792324044240808,0.19792324044240808
1000.0,100.0,500.0,20,0.05,2900.0,3,997,3,0,1,0.36500255132907444,0.23915185884193013,0.1979227949144977,0.1979227949144977
1000.0,100.0,500.0,20,0.05,3000.0,3,997,3,0,1,0.36500352214403103,0.23915169147580614,0.19792239319008148,0.19792239319008148
1000.0,100.0,500.0,20,0.05,3100.0,3,997,3,0,1,0.3650044005389019,0.23915154004175804,0.19792202970967004,0.19792202970967004
1000.0,100.0,500.0,20,0.05,3200.0,3,997,3,0,1,0.365005197882823,0.23915140258002313,0.19792169976857704,0.19792169976857704
1000.0,100.0,500.0,20,0.06,200.0,3,997,3,0,1,0.36163008438978456,0.23972678502286673,0.19932156529367434,0.19932156529367434
1000.0,100.0,500.0,20,0.06,300.0,3,997,3,0,1,0.3640820878000265,0.2393100631267373,0.1983039245366181,0.1983039245366181
1000.0,100.0,500.0,20,0.06,400.0,3,997,3,0,1,0.36495082477885127,0.2391607748274228,0.19794420019686287,0.19794420019686287
1000.0,100.0,500.0,20,0.06,500.0,3,997,3,0,1,0.3653547836290935,0.2390910647552704,0.19777707580781795,0.19777707580781795
1000.0,100.0,500.0,20,0.06,600.0,3,997,3,0,1,0.3655747116644902,0.23905303469229924,0.1976861268216052,0.1976861268216052
1000.0,100.0,500.0,20,0.06,700.0,3,997,3,0,1,0.3657074894120203,0.23903004821237775,0.19763123118780093,0.19763123118780093
1000.0,100.0,500.0,20,0.06,800.0,3,997,3,0,1,0.3657937349788895,0.23901510670490198,0.1975955791581043,0.1975955791581043
1000.0,100.0,500.0,20,0.06,900.0,3,997,3,0,1,0.36585289545909494,0.23900485265949772,0.1975711259407036,0.1975711259407036
1000.0,100.0,500.0,20,0.06,1000.0,3,997,3,0,1,0.36589522797813434,0.23899751290915247,0.19755362955635655,0.19755362955635655
1000.0,100.0,500.0,20,0.06,1100.0,3,997,3,0,1,0.3659265575099413,0.2389920795892486,0.19754068145040515,0.19754068145040515
1000.0,100.0,500.0,20,0.06,1200.0,3,997,3,0,1,0.3659503908895862,0.23898794554610883,0.19753083178215244,0.19753083178215244
1000.0,100.0,500.0,20,0.06,1300.0,3,997,3,0,1,0.36596894167411936,0.23898472735692253,0.19752316548447907,0.19752316548447907
1000.0,100.0,500.0,20,0.06,1400.0,3,997,3,0,1,0.36598366290450884,0.23898217324205306,0.197517081926719,0.197517081926719
1000.0,100.0,500.0,20,0.06,1500.0,3,997,3,0,1,0.3659955403710407,0.23898011233825697,0.1975121736453512,0.1975121736453512
1000.0,100.0,500.0,20,0.06,1600.0,3,997,3,0,1,0.36600526195739325,0.2389784253907808,0.19750815632591293,0.19750815632591293
1000.0,100.0,500.0,20,0.06,1700.0,3,997,3,0,1,0.36601331948215915,0.23897702712029628,0.19750482669877228,0.19750482669877228
1000.0,100.0,500.0,20,0.06,1800.0,3,997,3,0,1,0.36602007212358706,0.2389758552375705,0.1975020363194212,0.1975020363194212
1000.0,100.0,500.0,20,0.06,1900.0,3,997,3,0,1,0.3660257871383087,0.23897486338886945,0.19749967473641097,0.19749967473641097
1000.0,100.0,500.0,20,0.06,2000.0,3,997,3,0,1,0.36603066670987683,0.23897401650330027,0.1974976583934114,0.1974976583934114
1000.0,100.0,500.0,20,0.06,2100.0,3,997,3,0,1,0.3660348660750189,0.2389732876510437,0.1974959231369688,0.1974959231369688
1000.0,100.0,500.0,20,0.06,2200.0,3,997,3,0,1,0.3660385060217538,0.2389726558767303,0.1974944190507579,0.1974944190507579
1000.0,100.0,500.0,20,0.06,2300.0,3,997,3,0,1,0.36604168167135437,0.23897210467682,0.19749310682591284,0.19749310682591284
1000.0,100.0,500.0,20,0.06,2400.0,3,997,3,0,1,0.3660444687552904,0.23897162091116667,0.19749195516677148,0.19749195516677148
1000.0,100.0,500.0,20,0.06,2500.0,3,997,3,0,1,0.3660469281716801,0.2389711940128376,0.19749093890774103,0.19749093890774103
1000.0,100.0,500.0,20,0.06,2600.0,3,997,3,0,1,0.36604910933981494,0.2389708154063168,0.1974900376269341,0.1974900376269341
1000.0,100.0,500.0,20,0.06,2700.0,3,997,3,0,1,0.36605105270189453,0.23897047807357671,0.19748923461226434,0.19748923461226434
1000.0,100.0,500.0,20,0.06,2800.0,3,997,3,0,1,0.36605279161102805,0.23897017622658062,0.19748851608119566,0.19748851608119566
1000.0,100.0,500.0,20,0.06,2900.0,3,997,3,0,1,0.36605435377172535,0.23896990505739404,0.1974878705854402,0.1974878705854402
1000.0,100.0,500.0,20,0.06,3000.0,3,997,3,0,1,0.36605576235012366,0.23896966054557878,0.1974872885521487,0.1974872885521487
1000.0,100.0,500.0,20,0.06,3100.0,3,997,3,0,1,0.36605703683773005,0.23896943930833914,0.19748676192696538,0.19748676192696538
1000.0,100.0,500.0,20,0.06,3200.0,3,997,3,0,1,0.36605819372929516,0.23896923848291052,0.19748628389389714,0.19748628389389714
1000.0,100.0,500.0,20,0.07,200.0,3,997,3,0,1,0.3610913041509745,0.2398174278133517,0.19954563401783681,0.19954563401783681
1000.0,100.0,500.0,20,0.07,300.0,3,997,3,0,1,0.36442625250042787,0.23925102262298434,0.19816136243829394,0.19816136243829394
1000.0,100.0,500.0,20,0.07,400.0,3,997,3,0,1,0.36561301357275905,0.2390464059129205,0.19767029025716018,0.19767029025716018
1000.0,100.0,500.0,20,0.07,500.0,3,997,3,0,1,0.3661657633146615,0.23895055882072877,0.19744183893230477,0.19744183893230477
1000.0,100.0,500.0,20,0.07,600.0,3,997,3,0,1,0.3664669393468955,0.23889818960165524,0.1973174355257246,0.1973174355257246
1000.0,100.0,500.0,20,0.07,700.0,3,997,3,0,1,0.3666488513114671,0.23886650878393711,0.19724231995229782,0.19724231995229782
1000.0,100.0,500.0,20,0.07,800.0,3,997,3,0,1,0.36676704499476104,0.2388459048294324,0.19719352508790328,0.19719352508790328
1000.0,100.0,500.0,20,0.07,900.0,3,997,3,0,1,0.36684813544821043,0.2388317597507391,0.19716005240052528,0.19716005240052528
1000.0,100.0,500.0,20,0.07,1000.0,3,997,3,0,1,0.36690616755254185,0.23882163233164855,0.19713610005790475,0.19713610005790475
1000.0,100.0,500.0,20,0.07,1100.0,3,997,3,0,1,0.36694912009225233,0.23881413406918356,0.1971183729192821,0.1971183729192821
1000.0,100.0,500.0,20,0.07,1200.0,3,997,3,0,1,0.366981797760867,0.23880842811015757,0.19710488706448767,0.19710488706448767
1000.0,100.0,500.0,20,0.07,1300.0,3,997,3,0,1,0.36700723389648837,0.23880398578872705,0.19709439015739225,0.19709439015739225
1000.0,100.0,500.0,20,0.07,1400.0,3,997,3,0,1,0.36702741994615956,0.2388004598564784,0.19708606009868102,0.19708606009868102
1000.0,100.0,500.0,20,0.07,1500.0,3,997,3,0,1,0.3670437071199743,0.2387976146136743,0.1970793391331757,0.1970793391331757
1000.0,100.0,500.0,20,0.07,1600.0,3,997,3,0,1,0.3670570383732214,0.23879528552528553,0.1970738380507465,0.1970738380507465
1000.0,100.0,500.0,20,0.07,1700.0,3,997,3,0,1,0.36706808794133794,0.2387933549161341,0.19706927857126388,0.19706927857126388
1000.0,100.0,500.0,20,0.07,1800.0,3,997,3,0,1,0.3670773482511674,0.23879173682511157,0.19706545746186047,0.19706545746186047
1000.0,100.0,500.0,20,0.07,1900.0,3,997,3,0,1,0.36708518572425414,0.23879036727673478,0.19706222349950553,0.19706222349950553
1000.0,100.0,500.0,20,0.07,2000.0,3,997,3,0,1,0.36709187757502265,0.23878919786389763,0.1970594622805398,0.1970594622805398
1000.0,100.0,500.0,20,0.07,2100.0,3,997,3,0,1,0.3670976366562463,0.23878819141389954,0.1970570859649271,0.1970570859649271
1000.0,100.0,500.0,20,0.07,2200.0,3,997,3,0,1,0.3671026285912075,0.2387873189992831,0.19705502620475465,0.19705502620475465
1000.0,100.0,500.0,20,0.07,2300.0,3,997,3,0,1,0.36710698381249884,0.23878655783693878,0.19705322917528115,0.19705322917528115
1000.0,100.0,500.0,20,0.07,2400.0,3,997,3,0,1,0.36711080616721836,0.2387858897861581,0.19705165202331174,0.19705165202331174
1000.0,100.0,500.0,20,0.07,2500.0,3,997,3,0,1,0.36711417916376554,0.2387853002581643,0.19705026028903513,0.19705026028903513
1000.0,100.0,500.0,20,0.07,2600.0,3,997,3,0,1,0.36711717057098814,0.23878477741316229,0.1970490260079248,0.1970490260079248
1000.0,100.0,500.0,20,0.07,2700.0,3,997,3,0,1,0.3671198358482414,0.23878431156143048,0.19704792629516404,0.19704792629516404
1000.0,100.0,500.0,20,0.07,2800.0,3,997,3,0,1,0.3671222207340445,0.23878389471128128,0.19704694227733707,0.19704694227733707
1000.0,100.0,500.0,20,0.07,2900.0,3,997,3,0,1,0.36712436322120334,0.23878352022412971,0.19704605827733343,0.19704605827733343
1000.0,100.0,500.0,20,0.07,3000.0,3,997,3,0,1,0.3671262950791239,0.2387831825486187,0.1970452611861287,0.1970452611861287
1000.0,100.0,500.0,20,0.07,3100.0,3,997,3,0,1,0.3671280430381793,0.23878287701375314,0.19704453997403373,0.19704453997403373
1000.0,100.0,500.0,20,0.07,3200.0,3,997,3,0,1,0.3671296297192276,0.23878259966653712,0.1970438853071176,0.1970438853071176
1000.0,100.0,500.0,20,0.08,200.0,3,997,3,0,1,0.3603250371530077,0.23994576602919582,0.19986459840889825,0.19986459840889825
1000.0,100.0,500.0,20,0.08,300.0,3,997,3,0,1,0.36467229696839965,0.23920873185135025,0.198059485590125,0.198059485590125
1000.0,100.0,500.0,20,0.08,400.0,3,997,3,0,1,0.36622715574822146,0.2389398920561195,0.19741647609782956,0.19741647609782956
1000.0,100.0,500.0,20,0.08,500.0,3,997,3,0,1,0.36695272790545863,0.2388135041556052,0.19711688396946808,0.19711688396946808
1000.0,100.0,500.0,20,0.08,600.0,3,997,3,0,1,0.3673484340544969,0.2387443262178041,0.19695361986384952,0.19695361986384952
1000.0,100.0,500.0,20,0.08,700.0,3,997,3,0,1,0.3675875667088878,0.2387024354426303,0.196854998924241,0.196854998924241
1000.0,100.0,500.0,20,0.08,800.0,3,997,3,0,1,0.36774298830177715,0.2386751746038016,0.19679091854721054,0.19679091854721054
1000.0,100.0,500.0,20,0.08,900.0,3,997,3,0,1,0.367849642816079,0.2386564518079396,0.1967469526879907,0.1967469526879907
1000.0,100.0,500.0,20,0.08,1000.0,3,997,3,0,1,0.3679259810777214,0.23864304308830162,0.1967154879169885,0.1967154879169885
1000.0,100.0,500.0,20,0.08,1100.0,3,997,3,0,1,0.36798248902350217,0.23863311333395626,0.19669219882127073,0.19669219882127073
1000.0,100.0,500.0,20,0.08,1200.0,3,997,3,0,1,0.36802548290987946,0.23862555591712156,0.19667448058649953,0.19667448058649953
1000.0,100.0,500.0,20,0.08,1300.0,3,997,3,0,1,0.36805895120785315,0.2386196714646894,0.19666068866372885,0.19666068866372885
1000.0,100.0,500.0,20,0.08,1400.0,3,997,3,0,1,0.3680855128490697,0.23861500045965475,0.1966497433456378,0.1966497433456378
1000.0,100.0,500.0,20,0.08,1500.0,3,997,3,0,1,0.36810694501888097,0.23861123092352557,0.19664091202879674,0.19664091202879674
1000.0,100.0,500.0,20,0.08,1600.0,3,997,3,0,1,0.3681244880672996,0.2386081450317448,0.19663368345047783,0.19663368345047783
1000.0,100.0,500.0,20,0.08,1700.0,3,997,3,0,1,0.3681390289455991,0.23860558697249803,0.19662769204095157,0.19662769204095157
1000.0,100.0,500.0,20,0.08,1800.0,3,997,3,0,1,0.36815121548019125,0.23860344291164284,0.196622670804083,0.196622670804083
1000.0,100.0,500.0,20,0.08,1900.0,3,997,3,0,1,0.36816152975407185,0.23860162812062302,0.19661842106265262,0.19661842106265262
1000.0,100.0,500.0,20,0.08,2000.0,3,997,3,0,1,0.3681703365016154,0.23860007848383477,0.19661479250727493,0.19661479250727493
1000.0,100.0,500.0,20,0.08,2100.0,3,997,3,0,1,0.36817791578676456,0.23859874476204443,0.19661166972559552,0.19661166972559552
1000.0,100.0,500.0,20,0.08,2200.0,3,997,3,0,1,0.368184485537919,0.23859758863527136,0.1966089629134049,0.1966089629134049
1000.0,100.0,500.0,20,0.08,2300.0,3,997,3,0,1,0.36819021738425556,0.2385965799212359,0.19660660134725427,0.19660660134725427
1000.0,100.0,500.0,20,0.08,2400.0,3,997,3,0,1,0.3681952479759703,0.23859569458659818,0.19660452871871575,0.19660452871871575
1000.0,100.0,500.0,20,0.08,2500.0,3,997,3,0,1,0.3681996872024068,0.2385949133029098,0.19660269974734165,0.19660269974734165
1000.0,100.0,500.0,20,0.08,2600.0,3,997,3,0,1,0.3682036242428321,0.23859422038322797,0.19660107768697002,0.19660107768697002
1000.0,100.0,500.0,20,0.08,2700.0,3,997,3,0,1,0.36820713207928774,0.23859360298889573,0.1965996324659083,0.1965996324659083
1000.0,100.0,500.0,20,0.08,2800.0,3,997,3,0,1,0.3682102709025399,0.23859305053080557,0.19659833928332737,0.19659833928332737
1000.0,100.0,500.0,20,0.08,2900.0,3,997,3,0,1,0.368213090710861,0.23859255421250394,0.19659717753831737,0.19659717753831737
1000.0,100.0,500.0,20,0.08,3000.0,3,997,3,0,1,0.3682156333130787,0.23859210667799846,0.1965961300044614,0.1965961300044614
1000.0,100.0,500.0,20,0.08,3100.0,3,997,3,0,1,0.3682179338869894,0.23859170173771738,0.1965951821876466,0.1965951821876466
1000.0,100.0,500.0,20,0.08,3200.0,3,997,3,0,1,0.3682200222024647,0.23859133415341688,0.19659432182205921,0.19659432182205921
